授業コード,講義名,対象コース,種別,担当教員,教室,時限,コマ数,推定受講人数
0253,lecture_0253,A,選択,"Stewart,高槻,百瀬",D号館_002,火4,1,80
0443,lecture_0443,"F,P",選択,"professor_D,木下",D号館_002,水1,2,100
0312,lecture_0312,F,必須,"天空橋,音無",D号館_002,水3,1,80
0053,lecture_0053,"F,P",選択,teacher_H,D号館_002,水5,1,70
0393,lecture_0393,AS,選択,"teacher_I,福田,teacher_M",D号館_002,木2,1,80
0255,lecture_0255,"F,AS,P,A",選択,"白石,矢吹,菊池",D号館_002,金1,2,80
0325,lecture_0325,"A,AS",必須,"我那覇,伊吹",D号館_002,金2,1,70
0341,lecture_0341,"P,A,F,AS",選択,"Julia,秋月,永吉",D号館_002,金3,1,100
0092,lecture_0092,"F,AS,A",選択,"百瀬,永吉,gengen,馬場",D号館_002,土1,1,100
0139,lecture_0139,"P,F",選択,"百瀬,星井,四条,Julia",D号館_002,土2,1,100
0407,lecture_0407,"F,AS",選択,"北沢,真壁,三浦",D号館_002,土4,1,80
0361,lecture_0361,A,選択,"professor_C,宮尾",D号館_003,火5,2,70
0331,lecture_0331,A,選択,島原,D号館_003,木2,1,100
0058,lecture_0058,A,選択,"teacher_H,舞浜",D号館_003,木3,1,100
0127,lecture_0127,"P,A",選択,"水瀬,teacher_H,professor_G",D号館_003,木4,1,100
0054,lecture_0054,F,選択,"大神,豊川",D号館_003,金1,1,80
0450,lecture_0450,A,選択,"teacher_L,伊吹",D号館_003,土1,2,100
0260,lecture_0260,A,選択,"白石,北沢",D号館_003,土2,1,100
0361,lecture_0361,A,選択,"professor_C,宮尾",D号館_004,月2,2,70
0389,lecture_0389,AS,選択,"如月,高槻,三浦",D号館_004,月3,1,100
0491,lecture_0491,F,選択,箱崎,D号館_004,月5,2,80
0228,lecture_0228,"AS,F,P",必須,"professor_E,田中,水瀬",D号館_004,木3,2,70
0410,lecture_0410,F,選択,"矢吹,舞浜,professor_B,teacher_N",D号館_004,金5,2,100
0216,lecture_0216,A,選択,"松田,双海,teacher_M,福田",D号館_004,土4,1,100
0372,lecture_0372,"AS,P",選択,"福田,周防",D号館_005,月4,1,80
0062,lecture_0062,"F,P,A",選択,"菊池,黒井,伴田",D号館_005,水5,1,100
0333,lecture_0333,P,選択,"teacher_M,百瀬",D号館_006,月1,2,70
0297,lecture_0297,P,選択,"professor_C,professor_D,望月",D号館_006,土1,1,80
0363,lecture_0363,AS,選択,"宮尾,望月",D号館_006,土2,1,70
0245,lecture_0245,F,選択,professor_B,D号館_007,月5,1,100
0240,lecture_0240,F,必須,"舞浜,篠宮,黒井,永吉",D号館_007,火4,1,100
0185,lecture_0185,F,選択,"秋月,professor_A",D号館_007,土5,1,70
0237,lecture_0237,F,選択,"双海,professor_G,望月,teacher_M",D号館_008,火2,2,80
0137,lecture_0137,"A,AS,F",選択,伊吹,D号館_008,水4,1,80
0067,lecture_0067,"A,P,AS,F",選択,"teacher_L,所,中谷",D号館_008,木2,1,80
0168,lecture_0168,F,選択,"teacher_K,篠宮,伴田,gengen",D号館_008,木5,1,100
0214,lecture_0214,"AS,P,F,A",選択,"桜守,professor_B",D号館_008,土1,1,70
0353,lecture_0353,A,選択,"professor_E,天海",D号館_008,土2,1,80
0177,lecture_0177,P,選択,"professor_E,木下,如月",D号館_009,月2,1,70
0276,lecture_0276,AS,必須,"二階堂,大神",D号館_009,月4,2,70
0450,lecture_0450,A,選択,"teacher_L,伊吹",D号館_009,木4,2,100
0396,lecture_0396,F,選択,"最上,徳川,teacher_H,舞浜",D号館_009,金3,1,80
0339,lecture_0339,A,必須,"萩原,teacher_M,周防,木下",D号館_009,土1,2,70
0070,lecture_0070,F,選択,"teacher_L,天海",D号館_009,土3,1,70
0071,lecture_0071,AS,選択,"島原,福田,高木",D号館_010,土2,1,80
0235,lecture_0235,"AS,F,P,A",選択,"舞浜,三浦,我那覇",D号館_010,土3,1,70
0267,lecture_0267,"AS,F",選択,"高槻,professor_G",E号館_001,土4,1,100
0227,lecture_0227,F,必須,professor_E,E号館_002,水2,2,70
0135,lecture_0135,F,選択,"teacher_J,我那覇,田中",E号館_002,水4,1,50
0330,lecture_0330,A,選択,"田中,七尾",E号館_003,月1,1,100
0412,lecture_0412,AS,選択,"白石,横山,田中",E号館_003,木1,1,100
0350,lecture_0350,"F,A,P",選択,"篠宮,舞浜",E号館_003,土1,1,100
0405,lecture_0405,AS,選択,"横山,二階堂",E号館_004,月1,1,80
0410,lecture_0410,F,選択,"矢吹,舞浜,professor_B,teacher_N",E号館_005,土4,2,100
0192,lecture_0192,F,選択,"teacher_J,我那覇",E号館_007,月5,1,80
0169,lecture_0169,F,選択,professor_A,E号館_007,火2,1,100
0367,lecture_0367,AS,選択,"福田,徳川",E号館_007,火3,1,100
0381,lecture_0381,AS,選択,"professor_A,北上",E号館_007,水1,1,100
0069,lecture_0069,AS,選択,"舞浜,徳川,横山,三浦",E号館_007,木2,1,70
0022,lecture_0022,AS,必須,"矢吹,春日,高木",E号館_007,土3,1,80
0100,lecture_0100,"P,A",選択,"秋月,teacher_L,横山,星井",E号館_008,水4,1,50
0338,lecture_0338,"AS,P,F,A",選択,"teacher_K,所,高槻,宮尾",E号館_009,水4,1,80
0227,lecture_0227,F,必須,professor_E,E号館_009,土3,2,70
0382,lecture_0382,"A,F",選択,"teacher_K,如月",F号館_001,月4,1,150
0081,lecture_0081,P,選択,professor_B,F号館_001,火2,1,150
0464,lecture_0464,AS,選択,"teacher_L,gengen,professor_B,四条",F号館_001,火4,1,80
0145,lecture_0145,F,選択,"周防,野々原",F号館_001,木3,1,70
0359,lecture_0359,"F,A,AS,P",選択,"teacher_L,双海,professor_F",F号館_001,金4,1,80
0090,lecture_0090,"P,A,AS,F",選択,"豊川,春日,teacher_M",F号館_002,月3,1,150
0238,lecture_0238,"P,A",選択,"福田,天空橋,professor_G,professor_D",F号館_002,木3,1,70
0390,lecture_0390,"A,P",選択,"中谷,黒井,天海,桜守",F号館_002,金5,1,80
0094,lecture_0094,F,選択,"最上,professor_E",F号館_002,土4,1,70
0112,lecture_0112,A,選択,"宮尾,天空橋,teacher_I,Julia",F号館_003,木4,1,80
0206,lecture_0206,A,選択,"水瀬,professor_D",F号館_003,木5,1,80
0182,lecture_0182,A,必須,teacher_K,F号館_004,月1,1,100
0223,lecture_0223,"P,A,F",必須,"星井,野々原,teacher_J,周防",F号館_004,水5,1,70
0149,lecture_0149,P,選択,"舞浜,福田,四条,teacher_K",F号館_005,水2,1,70
0142,lecture_0142,F,選択,馬場,F号館_005,木5,1,50
0448,lecture_0448,A,選択,"百瀬,我那覇",F号館_009,金3,1,70
0242,lecture_0242,A,選択,"teacher_L,四条",F号館_010,金2,1,80
0175,lecture_0175,"AS,F",必須,Stewart,F号館_010,土4,1,100
0419,lecture_0419,"P,A,F",選択,"中谷,professor_E,矢吹",G号館_001,月1,1,200
0237,lecture_0237,F,選択,"双海,professor_G,望月,teacher_M",G号館_001,月2,2,80
0111,lecture_0111,A,選択,"望月,伴田,箱崎,星井",G号館_001,月3,1,70
0133,lecture_0133,"F,P",選択,"天海,所",G号館_001,火4,1,100
0281,lecture_0281,AS,選択,"水瀬,teacher_J",G号館_001,水3,1,70
0123,lecture_0123,F,選択,"桜守,徳川",G号館_001,水4,1,200
0057,lecture_0057,"A,P,AS",選択,春日,G号館_001,木1,1,200
0134,lecture_0134,P,選択,"teacher_K,野々原,音無,松田",G号館_001,木4,1,200
0074,lecture_0074,"F,AS",選択,"所,音無",G号館_001,土1,1,200
0213,lecture_0213,F,選択,"二階堂,野々原,我那覇",G号館_001,土2,1,70
0494,lecture_0494,F,選択,"白石,伊吹",G号館_001,土4,1,200
0086,lecture_0086,"F,P",選択,"矢吹,teacher_H",G号館_001,土5,1,200
0332,lecture_0332,"A,P",必須,北上,G号館_002,月4,1,100
0370,lecture_0370,"A,P,AS,F",選択,"三浦,島原,真壁,professor_A",G号館_002,月5,1,80
0247,lecture_0247,A,選択,"百瀬,北沢",G号館_002,火2,1,200
0233,lecture_0233,"AS,P,F,A",選択,"Julia,professor_E",G号館_002,水5,1,50
0316,lecture_0316,A,必須,"teacher_K,双海,teacher_L",G号館_003,木1,1,100
0395,lecture_0395,"A,AS,F",選択,"徳川,福田,望月",G号館_003,木4,1,70
0257,lecture_0257,A,選択,"四条,professor_F,teacher_K,professor_B",G号館_004,水1,1,80
0401,lecture_0401,AS,必須,"木下,春日,二階堂",G号館_004,水2,1,300
0159,lecture_0159,"F,AS,A,P",必須,"篠宮,双海,箱崎,伴田",G号館_004,水4,3,300
0082,lecture_0082,"P,A,AS,F",選択,水瀬,G号館_004,木1,1,100
0159,lecture_0159,"F,AS,A,P",必須,"篠宮,双海,箱崎,伴田",G号館_004,木2,3,300
0336,lecture_0336,P,必須,"望月,島原,松田",G号館_004,木5,1,200
0258,lecture_0258,"P,AS,A,F",選択,"秋月,松田",G号館_004,金5,1,300
0159,lecture_0159,"F,AS,A,P",必須,"篠宮,双海,箱崎,伴田",G号館_004,土2,3,300
0254,lecture_0254,"F,AS,A,P",選択,teacher_K,G号館_004,土5,1,100
0198,lecture_0198,"AS,F,A",選択,"伊吹,徳川,我那覇",G号館_005,月1,1,70
0265,lecture_0265,"AS,A,P",選択,"如月,福田",G号館_005,火1,2,70
0388,lecture_0388,A,選択,"篠宮,teacher_I,豊川,teacher_K",G号館_005,火3,1,300
0265,lecture_0265,"AS,A,P",選択,"如月,福田",G号館_005,木5,2,70
0259,lecture_0259,"F,P",必須,"三浦,馬場,舞浜",G号館_005,金2,1,80
0016,lecture_0016,"F,AS,P,A",選択,"田中,周防,teacher_H",G号館_006,月3,1,300
0327,lecture_0327,AS,選択,"松田,双海",G号館_006,火1,1,80
0173,lecture_0173,A,選択,福田,G号館_006,火4,1,200
0244,lecture_0244,"AS,F,A,P",選択,"野々原,天海,木下,箱崎",G号館_006,土5,1,70
0274,lecture_0274,F,必須,"最上,professor_B,大神",G号館_007,月1,2,80
0285,lecture_0285,P,選択,"teacher_K,professor_F,professor_D",G号館_007,月2,1,80
0334,lecture_0334,"AS,P,F",選択,"松田,中谷",G号館_007,火5,1,300
0306,lecture_0306,"F,A,P",選択,"大神,teacher_L",G号館_007,水3,1,80
0241,lecture_0241,F,選択,"professor_C,徳川",G号館_008,月4,1,200
0337,lecture_0337,F,選択,"佐竹,北沢",G号館_008,金1,1,70
0315,lecture_0315,AS,選択,"秋月,高槻",G号館_008,土1,1,200
0179,lecture_0179,AS,必須,"北上,所",G号館_009,火5,1,70
0321,lecture_0321,AS,選択,"舞浜,菊池,我那覇,高槻",G号館_009,水1,1,70
0364,lecture_0364,A,選択,"professor_D,高坂,佐竹,音無",G号館_009,水2,1,80
0309,lecture_0309,"F,A",選択,二階堂,G号館_009,木4,2,100
0309,lecture_0309,"F,A",選択,二階堂,G号館_009,金2,2,100
0166,lecture_0166,AS,選択,"徳川,福田",G号館_009,土5,1,300
0066,lecture_0066,"F,A,AS,P",選択,"我那覇,篠宮,真壁,最上",G号館_010,水3,1,80
0035,lecture_0035,F,選択,"青羽,Stewart",A号館_006,水1,1,70
0035,lecture_0035,F,選択,"青羽,Stewart",A号館_006,水2,1,70
0040,lecture_0040,F,選択,"白石,天海,馬場",D号館_001,木3,1,100
0040,lecture_0040,F,選択,"白石,天海,馬場",D号館_001,木4,1,100
0050,lecture_0050,"A,AS",選択,"teacher_K,音無",A号館_004,金1,1,50
0050,lecture_0050,"A,AS",選択,"teacher_K,音無",A号館_004,金2,1,50
0091,lecture_0091,F,選択,"天空橋,professor_E,松田,篠宮",A号館_006,金1,1,70
0091,lecture_0091,F,選択,"天空橋,professor_E,松田,篠宮",A号館_006,金2,1,70
0110,lecture_0110,"A,AS,P",選択,"宮尾,三浦",C号館_006,火1,1,70
0110,lecture_0110,"A,AS,P",選択,"宮尾,三浦",C号館_006,火2,1,70
0115,lecture_0115,"A,F,P",選択,"北沢,矢吹",A号館_007,水3,1,70
0115,lecture_0115,"A,F,P",選択,"北沢,矢吹",A号館_007,水4,1,70
0118,lecture_0118,AS,選択,"北上,馬場,四条,三浦",A号館_006,金3,1,70
0118,lecture_0118,AS,選択,"北上,馬場,四条,三浦",A号館_006,金4,1,70
0128,lecture_0128,"AS,F",選択,"田中,teacher_H,春日",C号館_006,土1,1,80
0128,lecture_0128,"AS,F",選択,"田中,teacher_H,春日",C号館_006,土2,1,80
0150,lecture_0150,AS,選択,菊池,A号館_006,土1,1,70
0150,lecture_0150,AS,選択,菊池,A号館_006,土2,1,70
0209,lecture_0209,F,選択,篠宮,D号館_004,火1,1,80
0209,lecture_0209,F,選択,篠宮,D号館_004,火2,1,80
