,月,月,月,月,月,月,月,月,月,火,火,火,火,火,火,火,火,火,水,水,水,水,水,水,水,水,水,木,木,木,木,木,木,木,木,木,金,金,金,金,金,金,金,金,金,土,土,土,土,土,土,土,土,土
2限,312.0,lecture_0312,F,必須,"天空橋,音無",E号館_002,月2,1.0,80.0,486.0,lecture_0486,"F,P",必須,"徳川,teacher_L,professor_D,teacher_K",F号館_001,火2,1.0,80.0,353.0,lecture_0353,A,選択,"professor_E,天海",C号館_007,水2,1.0,80.0,338.0,lecture_0338,"AS,P,F,A",選択,"teacher_K,所,高槻,宮尾",E号館_009,木2,1.0,80.0,,,,,,,,,,133.0,lecture_0133,"F,P",選択,"天海,所",D号館_003,土2,1.0,100.0
2限,333.0,lecture_0333,P,選択,"teacher_M,百瀬",A号館_010,月2,2.0,70.0,,,,,,,,,,405.0,lecture_0405,AS,選択,"横山,二階堂",C号館_006,水2,1.0,80.0,371.0,lecture_0371,F,選択,"professor_C,豊川,teacher_H",B号館_008,木2,2.0,70.0,,,,,,,,,,135.0,lecture_0135,F,選択,"teacher_J,我那覇,田中",A号館_002,土2,1.0,50.0
2限,450.0,lecture_0450,A,選択,"teacher_L,伊吹",D号館_010,月2,2.0,100.0,,,,,,,,,,414.0,lecture_0414,"P,F",選択,"Julia,春日,北沢",G号館_008,水2,1.0,70.0,,,,,,,,,,,,,,,,,,,141.0,lecture_0141,AS,選択,"矢吹,高坂,professor_A",B号館_003,土2,1.0,70.0
2限,478.0,lecture_0478,"P,F",選択,"白石,黒井,永吉",D号館_005,月2,1.0,80.0,,,,,,,,,,443.0,lecture_0443,"F,P",選択,"professor_D,木下",D号館_005,水2,2.0,100.0,,,,,,,,,,,,,,,,,,,145.0,lecture_0145,F,選択,"周防,野々原",B号館_001,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,lecture_0189,"F,P",選択,"篠宮,teacher_H,北上,Stewart",D号館_006,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,lecture_0200,"AS,A,P,F",選択,"gengen,豊川,北沢,水瀬",A号館_007,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,lecture_0214,"AS,P,F,A",選択,"桜守,professor_B",B号館_006,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0,lecture_0265,"AS,A,P",選択,"如月,福田",G号館_005,土2,2.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.0,lecture_0331,A,選択,島原,D号館_008,土2,1.0,100.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.0,lecture_0333,P,選択,"teacher_M,百瀬",B号館_004,土2,2.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.0,lecture_0343,AS,選択,高槻,D号館_002,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,lecture_0362,A,選択,"永吉,professor_C,中谷",A号館_008,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.0,lecture_0413,A,選択,"望月,伊吹,professor_G",D号館_005,土2,1.0,100.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.0,lecture_0443,"F,P",選択,"professor_D,木下",G号館_010,土2,2.0,100.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.0,lecture_0476,F,選択,青羽,F号館_004,土2,1.0,70.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.0,lecture_0491,F,選択,箱崎,C号館_010,土2,2.0,80.0
2限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,40.0,lecture_0040,F,選択,"白石,天海,馬場",E号館_004,月3,2.0,100.0,35.0,lecture_0035,F,選択,"青羽,Stewart",A号館_006,火3,2.0,70.0,125.0,lecture_0125,AS,選択,"青羽,高木,我那覇",E号館_007,水3,1.0,70.0,16.0,lecture_0016,"F,AS,P,A",選択,"田中,周防,teacher_H",G号館_006,木3,1.0,300.0,43.0,lecture_0043,P,選択,伴田,E号館_008,金3,1.0,70.0,127.0,lecture_0127,"P,A",選択,"水瀬,teacher_H,professor_G",D号館_006,土3,1.0,100.0
3限,50.0,lecture_0050,"A,AS",選択,"teacher_K,音無",A号館_006,月3,2.0,50.0,50.0,lecture_0050,"A,AS",選択,"teacher_K,音無",A号館_007,火3,2.0,50.0,245.0,lecture_0245,F,選択,professor_B,F号館_001,水3,1.0,100.0,103.0,lecture_0103,"A,F,P",必須,"Stewart,箱崎",A号館_006,木3,1.0,70.0,209.0,lecture_0209,F,選択,篠宮,F号館_003,金3,2.0,80.0,134.0,lecture_0134,P,選択,"teacher_K,野々原,音無,松田",G号館_001,土3,1.0,200.0
3限,90.0,lecture_0090,"P,A,AS,F",選択,"豊川,春日,teacher_M",G号館_001,月3,1.0,150.0,119.0,lecture_0119,AS,選択,"teacher_N,天海",C号館_010,火3,1.0,80.0,279.0,lecture_0279,"AS,F,A,P",選択,"百瀬,teacher_H,最上",B号館_006,水3,1.0,70.0,118.0,lecture_0118,AS,選択,"北上,馬場,四条,三浦",G号館_007,木3,2.0,70.0,258.0,lecture_0258,"P,AS,A,F",選択,"秋月,松田",G号館_009,金3,1.0,300.0,158.0,lecture_0158,F,選択,Julia,D号館_001,土3,1.0,80.0
3限,108.0,lecture_0108,AS,必須,"舞浜,professor_D,佐竹,teacher_I",A号館_007,月3,1.0,70.0,151.0,lecture_0151,AS,必須,gengen,A号館_008,火3,1.0,70.0,327.0,lecture_0327,AS,選択,"松田,双海",C号館_009,水3,1.0,80.0,264.0,lecture_0264,A,選択,"百瀬,teacher_J",A号館_007,木3,1.0,70.0,387.0,lecture_0387,"A,AS,F",必須,"伊吹,teacher_M,青羽,professor_A",B号館_009,金3,1.0,70.0,248.0,lecture_0248,"A,AS",選択,"田中,高山,北沢,佐竹",B号館_001,土3,1.0,70.0
3限,177.0,lecture_0177,P,選択,"professor_E,木下,如月",E号館_007,月3,1.0,70.0,192.0,lecture_0192,F,選択,"teacher_J,我那覇",E号館_008,火3,1.0,80.0,388.0,lecture_0388,A,選択,"篠宮,teacher_I,豊川,teacher_K",G号館_010,水3,1.0,300.0,265.0,lecture_0265,"AS,A,P",選択,"如月,福田",G号館_005,木3,2.0,70.0,418.0,lecture_0418,P,選択,"周防,天海,箱崎",F号館_002,金3,1.0,70.0,253.0,lecture_0253,A,選択,"Stewart,高槻,百瀬",D号館_007,土3,1.0,80.0
3限,209.0,lecture_0209,F,選択,篠宮,E号館_005,月3,2.0,80.0,237.0,lecture_0237,F,選択,"双海,professor_G,望月,teacher_M",E号館_005,火3,2.0,80.0,390.0,lecture_0390,"A,P",選択,"中谷,黒井,天海,桜守",C号館_006,水3,1.0,80.0,297.0,lecture_0297,P,選択,"professor_C,professor_D,望月",C号館_009,木3,1.0,80.0,425.0,lecture_0425,P,選択,"真壁,矢吹,星井,professor_E",D号館_003,金3,2.0,70.0,255.0,lecture_0255,"F,AS,P,A",選択,"白石,矢吹,菊池",C号館_009,土3,2.0,80.0
3限,229.0,lecture_0229,A,選択,伊吹,D号館_002,月3,1.0,70.0,255.0,lecture_0255,"F,AS,P,A",選択,"白石,矢吹,菊池",C号館_007,火3,2.0,80.0,450.0,lecture_0450,A,選択,"teacher_L,伊吹",D号館_001,水3,2.0,100.0,401.0,lecture_0401,AS,必須,"木下,春日,二階堂",G号館_004,木3,1.0,300.0,448.0,lecture_0448,A,選択,"百瀬,我那覇",C号館_004,金3,1.0,70.0,269.0,lecture_0269,F,選択,"望月,二階堂,天海",A号館_006,土3,2.0,70.0
3限,334.0,lecture_0334,"AS,P,F",選択,"松田,中谷",G号館_004,月3,1.0,300.0,259.0,lecture_0259,"F,P",必須,"三浦,馬場,舞浜",G号館_010,火3,1.0,80.0,477.0,lecture_0477,"P,AS,A,F",必須,"二階堂,高槻",G号館_001,水3,1.0,80.0,419.0,lecture_0419,"P,A,F",選択,"中谷,professor_E,矢吹",G号館_001,木3,1.0,200.0,,,,,,,,,,298.0,lecture_0298,P,選択,"professor_A,星井,professor_C",A号館_009,土3,1.0,70.0
3限,361.0,lecture_0361,A,選択,"professor_C,宮尾",B号館_006,月3,2.0,70.0,349.0,lecture_0349,A,必須,"篠宮,大神,桜守",D号館_007,火3,1.0,70.0,496.0,lecture_0496,F,選択,菊池,A号館_007,水3,1.0,70.0,,,,,,,,,,,,,,,,,,,373.0,lecture_0373,"AS,P",必須,"teacher_M,島原,gengen",G号館_008,土3,1.0,80.0
3限,395.0,lecture_0395,"A,AS,F",選択,"徳川,福田,望月",B号館_001,月3,1.0,70.0,372.0,lecture_0372,"AS,P",選択,"福田,周防",C号館_006,火3,1.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,lecture_0400,F,選択,七尾,A号館_008,土3,1.0,70.0
3限,458.0,lecture_0458,"A,P,AS",選択,高坂,B号館_009,月3,1.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468.0,lecture_0468,F,選択,舞浜,A号館_007,土3,1.0,70.0
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3限,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4限,47.0,lecture_0047,AS,選択,"宮尾,四条,gengen",E号館_002,月4,1.0,80.0,37.0,lecture_0037,P,選択,"高木,白石",C号館_002,火4,1.0,70.0,48.0,lecture_0048,"F,A,AS,P",選択,"高坂,如月,福田,天海",E号館_005,水4,1.0,70.0,22.0,lecture_0022,AS,必須,"矢吹,春日,高木",E号館_007,木4,1.0,80.0,98.0,lecture_0098,F,必須,"望月,伊吹",B号館_002,金4,1.0,70.0,35.0,lecture_0035,F,選択,"青羽,Stewart",C号館_007,土4,2.0,70.0
4限,54.0,lecture_0054,F,選択,"大神,豊川",G号館_001,月4,1.0,80.0,159.0,lecture_0159,"F,AS,A,P",必須,"篠宮,双海,箱崎,伴田",G号館_008,火4,3.0,300.0,59.0,lecture_0059,F,選択,桜守,A号館_008,水4,1.0,70.0,92.0,lecture_0092,"F,AS,A",選択,"百瀬,永吉,gengen,馬場",D号館_001,木4,1.0,100.0,171.0,lecture_0171,P,選択,"秋月,professor_D,teacher_I,professor_E",F号館_005,金4,1.0,70.0,57.0,lecture_0057,"A,P,AS",選択,春日,G号館_001,土4,1.0,200.0
4限,82.0,lecture_0082,"P,A,AS,F",選択,水瀬,F号館_007,月4,1.0,100.0,242.0,lecture_0242,A,選択,"teacher_L,四条",G号館_001,火4,1.0,80.0,91.0,lecture_0091,F,選択,"天空橋,professor_E,松田,篠宮",D号館_006,水4,2.0,70.0,137.0,lecture_0137,"A,AS,F",選択,伊吹,D号館_004,木4,1.0,80.0,181.0,lecture_0181,P,必須,"天空橋,黒井",C号館_001,金4,1.0,70.0,71.0,lecture_0071,AS,選択,"島原,福田,高木",C号館_006,土4,1.0,80.0
4限,99.0,lecture_0099,A,選択,"春日,舞浜",C号館_006,月4,1.0,80.0,247.0,lecture_0247,A,選択,"百瀬,北沢",G号館_007,火4,1.0,200.0,110.0,lecture_0110,"A,AS,P",選択,"宮尾,三浦",A号館_009,水4,2.0,70.0,149.0,lecture_0149,P,選択,"舞浜,福田,四条,teacher_K",A号館_006,木4,1.0,70.0,182.0,lecture_0182,A,必須,teacher_K,D号館_009,金4,1.0,100.0,130.0,lecture_0130,F,選択,"伴田,桜守",D号館_004,土4,1.0,80.0
4限,111.0,lecture_0111,A,選択,"望月,伴田,箱崎,星井",A号館_006,月4,1.0,70.0,267.0,lecture_0267,"AS,F",選択,"高槻,professor_G",D号館_009,火4,1.0,100.0,185.0,lecture_0185,F,選択,"秋月,professor_A",E号館_007,水4,1.0,70.0,223.0,lecture_0223,"P,A,F",必須,"星井,野々原,teacher_J,周防",B号館_007,木4,1.0,70.0,460.0,lecture_0460,A,選択,"teacher_N,福田,professor_A,中谷",G号館_003,金4,1.0,70.0,161.0,lecture_0161,"P,AS,F",選択,"矢吹,水瀬,星井",D号館_006,土4,1.0,50.0
4限,238.0,lecture_0238,"P,A",選択,"福田,天空橋,professor_G,professor_D",C号館_003,月4,1.0,70.0,,,,,,,,,,196.0,lecture_0196,P,必須,"青羽,徳川,音無",B号館_010,水4,1.0,70.0,358.0,lecture_0358,"A,P,AS,F",選択,"音無,豊川,二階堂,横山",A号館_008,木4,1.0,70.0,483.0,lecture_0483,A,選択,"teacher_H,田中,双海,豊川",F号館_009,金4,1.0,70.0,240.0,lecture_0240,F,必須,"舞浜,篠宮,黒井,永吉",E号館_009,土4,1.0,100.0
4限,250.0,lecture_0250,"F,AS,A",選択,"伊吹,teacher_L,Stewart,徳川",B号館_002,月4,1.0,70.0,,,,,,,,,,339.0,lecture_0339,A,必須,"萩原,teacher_M,周防,木下",A号館_007,水4,2.0,70.0,385.0,lecture_0385,P,選択,"中谷,徳川",A号館_007,木4,1.0,70.0,,,,,,,,,,273.0,lecture_0273,"F,AS",選択,周防,B号館_001,土4,1.0,70.0
4限,254.0,lecture_0254,"F,AS,A,P",選択,teacher_K,D号館_001,月4,1.0,100.0,,,,,,,,,,356.0,lecture_0356,"F,P,A",選択,"teacher_I,横山,伊吹",G号館_007,水4,1.0,70.0,407.0,lecture_0407,"F,AS",選択,"北沢,真壁,三浦",E号館_001,木4,1.0,80.0,,,,,,,,,,313.0,lecture_0313,A,選択,professor_G,A号館_007,土4,1.0,70.0
4限,389.0,lecture_0389,AS,選択,"如月,高槻,三浦",E号館_007,月4,1.0,100.0,,,,,,,,,,376.0,lecture_0376,"P,AS",選択,"最上,中谷",G号館_003,水4,2.0,70.0,445.0,lecture_0445,A,選択,"青羽,天空橋,professor_D",A号館_009,木4,1.0,70.0,,,,,,,,,,315.0,lecture_0315,AS,選択,"秋月,高槻",G号館_002,土4,1.0,200.0
4限,404.0,lecture_0404,"AS,P",選択,teacher_H,E号館_009,月4,1.0,70.0,,,,,,,,,,466.0,lecture_0466,P,選択,"永吉,teacher_H",A号館_006,水4,1.0,70.0,,,,,,,,,,,,,,,,,,,324.0,lecture_0324,"F,P",選択,"professor_A,横山",A号館_006,土4,1.0,70.0
4限,475.0,lecture_0475,"P,A",選択,"teacher_N,北沢,馬場",A号館_009,月4,1.0,70.0,,,,,,,,,,470.0,lecture_0470,F,選択,professor_C,B号館_001,水4,1.0,70.0,,,,,,,,,,,,,,,,,,,337.0,lecture_0337,F,選択,"佐竹,北沢",C号館_010,土4,1.0,70.0
